Date,Open,High,Low,Close,Adj Close,Volume
2017-01-03,137.529999,139.729996,136.559998,138.789993,138.297974,1196800
2017-01-04,138.479996,139.350006,136.559998,138.500000,138.009003,589300
2017-01-05,138.500000,141.580002,138.289993,140.110001,139.613297,1202400
2017-01-06,140.360001,141.130005,138.880005,140.009995,139.513611,640700
2017-01-09,138.429993,140.529999,137.660004,139.360001,138.865952,855200
2017-01-10,140.009995,141.820007,139.250000,141.339996,140.838928,963800
2017-01-11,142.000000,144.149994,140.470001,142.470001,141.964920,1247300
2017-01-12,144.160004,144.300003,137.960007,138.839996,138.347794,1134100
2017-01-13,138.550003,140.039993,137.250000,139.649994,139.154907,839300
2017-01-17,140.479996,141.449997,137.630005,138.940002,138.447433,787000
2017-01-18,137.830002,139.699997,137.240005,138.339996,137.849548,675700
2017-01-19,138.210007,139.589996,137.550003,138.539993,138.048859,548400
2017-01-20,140.169998,140.960007,137.410004,137.979996,137.490829,771000
2017-01-23,137.229996,138.720001,136.419998,137.179993,136.693680,703800
2017-01-24,138.559998,139.289993,137.160004,138.300003,137.809708,584500
2017-01-25,138.089996,139.979996,137.220001,139.919998,139.423950,915100
2017-01-26,140.970001,142.880005,140.320007,141.160004,140.659576,1140400
2017-01-27,140.800003,141.279999,138.100006,139.449997,138.955627,672100
2017-01-30,138.309998,138.309998,133.500000,134.979996,134.501465,991500
2017-01-31,135.179993,135.389999,133.630005,135.210007,134.730667,830000
2017-02-01,136.130005,136.220001,132.039993,133.500000,133.026718,1278400
2017-02-02,133.880005,134.100006,131.509995,132.619995,132.149841,1043400
2017-02-03,132.899994,135.059998,131.619995,134.869995,134.391876,1135400
2017-02-06,135.820007,136.220001,130.940002,131.199997,130.734879,1131200
2017-02-07,129.660004,129.860001,126.110001,127.379997,126.928413,2061300
2017-02-08,126.180000,127.699997,122.510002,127.190002,126.739090,2355100
2017-02-09,127.830002,130.190002,127.830002,129.639999,129.180405,1249200
2017-02-10,131.070007,133.029999,130.720001,131.679993,131.213181,1273800
2017-02-13,131.570007,133.529999,130.779999,132.729996,132.339844,1182600
2017-02-14,133.100006,136.309998,131.600006,136.250000,135.849518,1383400
2017-02-15,135.869995,136.149994,133.330002,134.360001,133.965057,1998000
2017-02-16,133.500000,135.039993,130.770004,133.059998,132.668900,2632600
2017-02-17,133.000000,134.089996,131.309998,132.020004,131.631943,1061300
2017-02-21,133.779999,133.809998,130.500000,130.699997,130.315826,1460300
2017-02-22,129.410004,130.570007,128.149994,128.300003,127.922882,1816200
2017-02-23,130.710007,130.710007,125.699997,127.580002,127.204994,893900
2017-02-24,126.339996,127.639999,125.489998,126.029999,125.659546,894800
2017-02-27,127.070000,127.529999,125.599998,125.980003,125.609695,1015600
2017-02-28,125.370003,126.400002,124.629997,125.720001,125.350464,872700
2017-03-01,127.300003,128.979996,126.699997,128.449997,128.072433,925300
2017-03-02,127.050003,127.709999,124.790001,124.970001,124.602661,804200
2017-03-03,125.379997,126.940002,124.989998,125.610001,125.240784,604500
2017-03-06,125.269997,126.500000,124.769997,125.339996,124.971573,848000
2017-03-07,125.650002,125.760002,124.010002,124.250000,123.884781,904100
2017-03-08,123.940002,124.320000,119.169998,119.459999,119.108856,1291800
2017-03-09,118.800003,121.110001,118.099998,120.910004,120.554604,1108100
2017-03-10,121.970001,121.970001,118.589996,119.230003,118.879539,1192700
2017-03-13,118.910004,120.720001,118.849998,120.589996,120.235542,751400
2017-03-14,118.949997,121.370003,117.190002,120.879997,120.524681,1981800
2017-03-15,122.110001,123.559998,120.849998,123.000000,122.638451,1435700
2017-03-16,123.000000,123.290001,120.720001,121.050003,120.694183,919700
2017-03-17,121.680000,122.449997,120.360001,120.919998,120.564568,1012100
2017-03-20,119.860001,120.690002,118.680000,120.129997,119.776894,847500
2017-03-21,120.300003,120.989998,118.320000,118.470001,118.121773,844400
2017-03-22,118.040001,119.059998,117.239998,118.050003,117.703011,755100
2017-03-23,118.160004,119.160004,117.000000,117.120003,116.775734,725900
2017-03-24,117.540001,118.010002,116.320000,116.650002,116.307121,712400
2017-03-27,115.010002,117.760002,114.720001,117.260002,116.915329,799200
2017-03-28,117.470001,119.919998,117.050003,119.470001,119.118828,844000
2017-03-29,119.070000,122.010002,118.889999,121.559998,121.202690,767500
2017-03-30,122.779999,123.480003,120.930000,121.080002,120.724098,1024700
2017-03-31,120.269997,121.570000,118.519997,119.489998,119.138771,1081100
2017-04-03,119.269997,119.699997,116.589996,118.120003,117.772797,1050000
2017-04-04,118.309998,120.000000,117.129997,119.959999,119.607391,931700
2017-04-05,121.000000,121.360001,117.220001,117.660004,117.314156,1263700
2017-04-06,117.559998,118.599998,116.779999,118.139999,117.792740,1369400
2017-04-07,118.370003,118.800003,117.339996,118.220001,117.872505,854900
2017-04-10,118.769997,120.040001,118.250000,119.379997,119.029091,868800
2017-04-11,119.180000,120.830002,118.269997,120.739998,120.385094,1123700
2017-04-12,120.669998,123.919998,120.089996,121.910004,121.551659,1534100
2017-04-13,121.580002,122.339996,118.589996,119.059998,118.710030,1153000
2017-04-17,118.959999,119.889999,118.440002,119.800003,119.447861,655500
2017-04-18,118.779999,120.139999,117.650002,117.910004,117.563416,1019500
2017-04-19,117.910004,118.709999,115.809998,116.250000,115.908295,923100
2017-04-20,116.650002,118.860001,116.650002,116.930000,116.586296,957900
2017-04-21,116.519997,120.160004,116.519997,118.629997,118.281311,1608400
2017-04-24,119.769997,120.470001,118.089996,119.339996,118.989212,916900
2017-04-25,119.349998,121.510002,118.750000,120.849998,120.494774,810400
2017-04-26,119.879997,122.099998,119.320000,119.440002,119.088928,839400
2017-04-27,118.470001,118.529999,115.070000,116.639999,116.297150,1021400
2017-04-28,117.739998,117.739998,115.800003,116.680000,116.337036,663900
2017-05-01,116.849998,117.400002,116.320000,116.330002,115.988060,700000
2017-05-02,116.459999,117.510002,114.720001,115.360001,115.020912,788100
2017-05-03,115.169998,119.120003,114.919998,118.239998,117.892448,1445300
2017-05-04,116.800003,116.800003,114.139999,115.830002,115.489532,1452100
2017-05-05,116.510002,120.529999,116.089996,120.300003,119.946396,1367000
2017-05-08,119.889999,122.339996,119.320000,121.910004,121.551659,987300
2017-05-09,122.209999,122.349998,118.680000,119.010002,118.660187,1438200
2017-05-10,123.660004,123.760002,119.940002,120.070000,119.717064,2205000
2017-05-11,120.650002,121.279999,117.959999,118.279999,118.010956,1144200
2017-05-12,118.279999,118.620003,116.400002,117.290001,117.023209,1144300
2017-05-15,120.000000,120.010002,116.959999,117.190002,116.923431,1425200
2017-05-16,117.540001,118.099998,116.580002,117.160004,116.893509,991900
2017-05-17,117.160004,117.190002,115.250000,116.150002,115.885803,1151200
2017-05-18,115.800003,117.379997,114.919998,115.839996,115.576500,1046700
2017-05-19,116.190002,118.129997,115.809998,117.589996,117.322525,1378300
2017-05-22,118.500000,118.769997,115.879997,115.949997,115.686249,1102200
2017-05-23,115.910004,116.220001,114.730003,114.989998,114.728432,921600
2017-05-24,115.269997,115.269997,113.010002,113.559998,113.301682,1295600
